Date,No_of_trips_started,Mean_temp,Mean_humidity,Mean_VisibilityMiles,Mean_windspeed,Subsciber,Customer,No_of_trips_ended,Net_rateforday
31/08/2015,1344,69,67,10,9,1261,83,1345,1
30/08/2015,321,70,69,10,11,151,170,321,0
29/08/2015,339,71,73,9,11,190,149,339,0
28/08/2015,1206,77,60,10,8,1088,118,1206,0
27/08/2015,1412,72,57,10,6,1278,134,1411,1
26/08/2015,1434,69,65,9,6,1315,119,1435,1
25/08/2015,1401,67,69,9,10,1295,106,1407,6
24/08/2015,1297,68,69,10,10,1229,68,1292,5
23/08/2015,307,67,68,10,10,161,146,306,1
22/08/2015,419,68,66,10,8,163,256,423,4
21/08/2015,1194,66,70,10,11,1083,111,1190,4
20/08/2015,1331,66,71,10,12,1210,121,1335,4
19/08/2015,1342,69,66,9,11,1259,83,1339,3
18/08/2015,1385,68,72,8,10,1297,88,1383,2
17/08/2015,1397,70,69,7,10,1287,110,1398,1
16/08/2015,382,77,56,7,5,150,232,382,0
15/08/2015,445,75,56,8,5,195,250,444,1
14/08/2015,1170,69,71,10,9,1014,156,1175,5
13/08/2015,1376,70,70,10,10,1181,195,1371,5
31/07/2015,1223,67,78,10,11,1066,157,1218,91
30/07/2015,1309,68,74,10,11,1210,99,1309,82
29/07/2015,1391,70,69,10,10,1243,148,1397,31
28/07/2015,1428,72,62,10,6,1249,179,1424,81
27/07/2015,1343,69,61,10,9,1236,107,1341,916
26/07/2015,425,65,71,10,9,170,255,426,66
25/07/2015,360,65,73,10,10,157,203,359,878
24/07/2015,1237,67,64,10,11,1053,184,1238,58
23/07/2015,1296,65,68,10,13,1179,117,1297,12
22/07/2015,1285,65,72,10,14,1181,104,1287,46
21/07/2015,1333,65,76,10,11,1233,100,1330,35
20/07/2015,1365,71,65,10,9,1234,131,1368,973
19/07/2015,395,74,57,10,6,197,198,394,33
18/07/2015,361,68,67,10,9,185,176,361,860
17/07/2015,1221,68,74,10,10,1086,135,1224,136
16/07/2015,1360,68,72,10,9,1209,151,1361,4
15/07/2015,1365,68,67,10,10,1242,123,1359,19
14/07/2015,1340,65,76,10,12,1263,77,1342,14
13/07/2015,1328,68,71,10,12,1216,112,1326,63
30/06/2015,1263,70,66,10,8,1173,90,1264,46
29/06/2015,1218,65,72,10,10,1073,145,1226,827
28/06/2015,399,66,71,10,12,182,217,396,63
27/06/2015,459,66,70,10,9,194,265,460,839
26/06/2015,1299,66,69,10,10,1092,207,1293,78
25/06/2015,1371,68,63,10,7,1225,146,1370,53
24/06/2015,1317,64,68,10,9,1249,68,1318,51
23/06/2015,1369,62,69,9,9,1266,103,1369,91
22/06/2015,1278,59,73,9,10,1211,67,1281,986
21/06/2015,295,62,69,9,12,164,131,302,105
20/06/2015,407,61,74,10,9,222,185,398,826
19/06/2015,1224,62,69,10,9,1054,170,1222,111
18/06/2015,1333,59,73,9,10,1250,83,1334,4
17/06/2015,1330,61,70,9,9,1211,119,1329,50
16/06/2015,1379,62,71,9,12,1286,93,1378,74
15/06/2015,1304,58,78,9,11,1222,82,1307,1040
14/06/2015,267,61,71,7,12,144,123,272,153
13/06/2015,425,65,77,9,9,242,183,417,153
31/05/2015,264,59,73,10,11,120,144,270,159
30/05/2015,429,59,78,10,9,212,217,426,755
29/05/2015,1181,57,79,10,10,1062,119,1180,89
28/05/2015,1269,58,77,10,10,1198,71,1266,22
27/05/2015,1244,58,75,10,12,1162,82,1245,46
26/05/2015,1199,59,73,10,11,1106,93,1202,884
25/05/2015,318,58,75,10,12,183,135,316,12
24/05/2015,328,57,78,10,11,113,215,328,62
23/05/2015,390,58,72,10,11,176,214,390,718
22/05/2015,1108,59,74,10,12,966,142,1106,227
21/05/2015,1333,60,78,9,10,1232,101,1332,106
20/05/2015,1226,61,75,10,11,1153,73,1227,125
19/05/2015,1352,59,74,10,12,1269,83,1354,97
18/05/2015,1257,57,72,10,13,1185,72,1255,934
17/05/2015,321,59,72,10,13,162,159,321,70
16/05/2015,391,57,74,10,12,192,199,394,756
15/05/2015,1150,57,70,10,13,1026,124,1146,175
14/05/2015,1321,60,67,10,9,1180,141,1323,13
13/05/2015,1310,57,63,10,12,1187,123,1307,24
30/04/2015,1283,67,55,10,6,1185,98,1281,1
29/04/2015,1282,59,69,9,8,1169,113,1283,69
28/04/2015,1352,58,77,10,9,1268,84,1351,137
27/04/2015,1214,66,64,10,9,1125,89,1214,925
26/04/2015,289,58,63,10,7,150,139,294,102
25/04/2015,396,57,77,9,15,206,190,389,755
24/04/2015,1144,58,69,10,19,1055,89,1145,193
23/04/2015,1338,58,70,10,10,1238,100,1339,3
22/04/2015,1342,59,73,10,9,1231,111,1340,0
21/04/2015,1340,57,74,10,14,1235,105,1342,65
20/04/2015,1277,58,72,10,12,1215,62,1277,957
19/04/2015,320,56,77,9,9,188,132,321,88
18/04/2015,409,58,69,10,9,215,194,410,822
17/04/2015,1232,60,63,10,7,1102,130,1229,109
16/04/2015,1338,65,47,10,8,1189,149,1341,12
15/04/2015,1329,59,50,10,8,1232,97,1328,21
14/04/2015,1307,57,48,10,13,1213,94,1305,13
13/04/2015,1318,56,72,10,15,1260,58,1317,20
31/03/2015,1337,62,64,10,16,1260,77,1334,53
30/03/2015,1387,56,75,10,8,1283,104,1388,1035
29/03/2015,353,60,67,10,6,200,153,357,143
28/03/2015,500,61,69,10,6,211,289,501,741
27/03/2015,1242,58,82,10,9,1067,175,1239,86
26/03/2015,1325,65,68,10,5,1197,128,1328,62
25/03/2015,1390,60,70,10,6,1252,138,1387,73
24/03/2015,1314,59,73,10,7,1195,119,1315,90
23/03/2015,1225,59,71,10,10,1136,89,1222,947
22/03/2015,275,60,78,10,9,157,118,277,88
21/03/2015,365,63,70,10,6,187,178,366,820
20/03/2015,1186,57,71,10,6,1081,105,1186,152
19/03/2015,1338,60,64,10,6,1242,96,1336,35
18/03/2015,1301,58,71,10,6,1208,93,1300,37
17/03/2015,1337,59,69,10,9,1246,91,1338,65
16/03/2015,1273,61,66,10,5,1171,102,1276,909
15/03/2015,367,62,62,10,5,186,181,369,100
14/03/2015,469,66,66,10,5,224,245,464,722
13/03/2015,1186,61,66,10,4,1063,123,1184,858
28/02/2015,326,52,74,10,7,198,128,333,731
27/02/2015,1064,56,68,10,19,1005,59,1058,164
26/02/2015,1222,56,76,9,6,1166,56,1220,34
25/02/2015,1186,55,70,10,5,1119,67,1188,37
24/02/2015,1151,50,58,10,5,1099,52,1151,108
23/02/2015,1259,54,35,10,7,1159,100,1261,978
22/02/2015,283,56,61,9,8,144,139,283,49
21/02/2015,332,57,67,10,5,202,130,330,742
20/02/2015,1072,59,73,8,3,950,122,1075,78
19/02/2015,1153,56,84,8,5,1079,74,1155,43
18/02/2015,1198,57,79,10,5,1131,67,1195,59
17/02/2015,1254,56,80,8,6,1179,75,1254,720
16/02/2015,534,59,73,9,6,392,142,536,168
15/02/2015,368,58,67,10,3,144,224,370,179
14/02/2015,549,59,75,10,4,211,338,546,733
13/02/2015,1279,58,70,10,3,1131,148,1274,904
31/01/2015,370,59,61,10,4,250,120,369,808
30/01/2015,1177,54,87,8,5,1111,66,1176,97
29/01/2015,1273,53,81,8,3,1219,54,1278,52
28/01/2015,1330,53,73,10,3,1262,68,1331,106
27/01/2015,1225,57,64,10,4,1169,56,1223,4
26/01/2015,1227,51,72,10,3,1166,61,1224,970
25/01/2015,254,50,70,10,4,143,111,256,158
24/01/2015,414,58,63,9,7,246,168,410,739
23/01/2015,1149,52,66,9,3,1059,90,1151,58
22/01/2015,1209,51,73,9,6,1146,63,1209,77
21/01/2015,1286,51,73,10,5,1214,72,1285,92
20/01/2015,1193,52,86,6,2,1155,38,1193,589
19/01/2015,604,55,77,9,5,524,80,607,340
18/01/2015,267,57,87,5,4,146,121,266,46
17/01/2015,312,53,84,7,5,189,123,314,753
16/01/2015,1067,50,84,4,3,981,86,1063,150
15/01/2015,1213,50,84,4,4,1147,66,1214,62
14/01/2015,1276,49,78,7,3,1191,85,1276,68
13/01/2015,1344,55,69,6,3,1277,67,1342,963
31/12/2014,379,48,41,10,7,306,73,380,102
30/12/2014,482,47,53,10,17,452,30,483,125
29/12/2014,608,49,76,10,3,532,76,610,317
28/12/2014,293,47,75,10,4,103,190,291,62
27/12/2014,229,47,62,10,5,112,117,230,93
26/12/2014,323,50,49,10,7,203,120,320,174
25/12/2014,146,52,50,10,10,44,102,148,160
24/12/2014,308,55,80,7,11,251,57,309,482
23/12/2014,791,56,84,9,3,672,119,790,216
22/12/2014,1006,57,89,4,3,890,116,1005,761
21/12/2014,244,60,92,6,6,133,111,243,54
20/12/2014,297,57,89,7,4,203,94,299,227
19/12/2014,526,56,85,8,12,512,14,525,583
18/12/2014,1108,56,81,10,6,1052,56,1108,316
17/12/2014,792,54,83,10,8,761,31,800,44
16/12/2014,756,56,80,9,11,712,44,760,130
15/12/2014,630,53,85,8,14,604,26,624,366
14/12/2014,258,54,72,10,6,185,73,259,105
13/12/2014,364,52,86,10,3,248,116,356,236
30/11/2014,120,56,88,9,4,90,30,121,159
29/11/2014,280,59,83,10,7,157,123,279,8
28/11/2014,271,52,84,6,6,188,83,273,141
27/11/2014,132,54,78,6,2,63,69,130,617
26/11/2014,747,55,73,9,3,699,48,747,412
25/11/2014,1159,57,71,10,4,1055,104,1160,93
24/11/2014,1253,51,63,10,2,1164,89,1252,1019
23/11/2014,233,52,66,10,2,166,67,234,105
22/11/2014,339,59,80,7,10,231,108,340,843
21/11/2014,1183,56,83,9,4,1118,65,1181,312
20/11/2014,869,55,93,5,4,851,18,868,17
19/11/2014,885,57,75,8,6,854,31,885,407
18/11/2014,1292,54,55,10,5,1230,62,1296,11
17/11/2014,1285,57,50,10,6,1232,53,1281,1019
16/11/2014,262,56,56,10,5,158,104,265,112
15/11/2014,377,55,78,10,3,207,170,376,815
14/11/2014,1191,57,82,9,6,1095,96,1189,69
13/11/2014,1120,60,86,7,7,1018,102,1120,281
31/10/2014,839,61,80,8,8,744,95,838,542
30/10/2014,1380,63,74,10,6,1295,85,1380,86
29/10/2014,1466,64,63,10,4,1325,141,1464,59
28/10/2014,1405,60,70,10,6,1275,130,1408,41
27/10/2014,1367,57,69,10,4,1275,92,1365,902
26/10/2014,463,60,66,10,7,226,237,464,62
25/10/2014,402,65,76,10,13,236,166,404,997
24/10/2014,1401,64,71,10,9,1215,186,1398,40
23/10/2014,1358,64,75,10,4,1230,128,1363,69
22/10/2014,1294,60,72,10,5,1217,77,1289,96
21/10/2014,1385,60,60,10,7,1304,81,1388,147
20/10/2014,1241,62,68,9,9,1157,84,1240,829
19/10/2014,411,63,80,10,7,188,223,411,54
18/10/2014,465,65,64,10,6,239,226,468,772
17/10/2014,1240,62,65,10,4,1095,145,1234,197
16/10/2014,1431,61,68,10,6,1307,124,1436,77
15/10/2014,1359,63,72,10,8,1223,136,1356,123
14/10/2014,1479,65,70,10,9,1339,140,1477,234
13/10/2014,1243,67,53,10,6,1144,99,1242,43
30/09/2014,1285,65,74,10,7,1198,87,1288,22
29/09/2014,1310,63,77,10,8,1238,72,1307,934
28/09/2014,373,67,73,10,7,199,174,371,89
27/09/2014,460,63,75,10,9,229,231,463,755
26/09/2014,1218,67,72,10,9,1105,113,1219,55
25/09/2014,1164,65,79,8,6,1057,107,1163,109
24/09/2014,1272,71,74,9,9,1195,77,1271,66
23/09/2014,1337,69,76,10,8,1248,89,1337,3
22/09/2014,1334,69,66,10,9,1200,134,1335,1028
21/09/2014,307,67,72,10,11,189,118,306,113
20/09/2014,419,67,79,10,9,249,170,422,802
19/09/2014,1224,66,79,10,7,1107,117,1223,55
18/09/2014,1168,70,71,10,9,1089,79,1167,228
17/09/2014,1395,69,67,10,9,1265,130,1399,7
16/09/2014,1406,68,67,10,7,1304,102,1405,84
15/09/2014,1489,70,64,10,9,1334,155,1489,1057
14/09/2014,432,67,69,10,8,192,240,427,119
13/09/2014,546,67,71,10,8,226,320,545,545
